user_id,interest,skill_level
1,Web Development,Advanced
2,Cybersecurity,Intermediate
3,DevOps,Advanced
4,Web Development,Intermediate
5,Mobile Development,Beginner
6,Cybersecurity,Advanced
7,DevOps,Intermediate
8,Mobile Development,Intermediate
9,Data Science,Beginner
10,Web Development,Beginner
11,Cloud Computing,Advanced
12,Data Science,Advanced
13,Cloud Computing,Advanced
14,DevOps,Advanced
15,Web Development,Intermediate
16,Data Science,Advanced
17,Mobile Development,Advanced
18,Mobile Development,Advanced
19,Cloud Computing,Beginner
20,Mobile Development,Advanced
21,Cybersecurity,Intermediate
22,Mobile Development,Intermediate
23,DevOps,Advanced
24,Data Science,Beginner
25,Cybersecurity,Beginner
26,Cybersecurity,Intermediate
27,Cloud Computing,Beginner
28,Data Science,Intermediate
29,Data Science,Advanced
30,Mobile Development,Intermediate
31,Web Development,Advanced
32,Cloud Computing,Intermediate
33,Mobile Development,Beginner
34,DevOps,Intermediate
35,Cloud Computing,Intermediate
36,Cloud Computing,Intermediate
37,Data Science,Beginner
38,Data Science,Beginner
39,DevOps,Beginner
40,Cybersecurity,Beginner
41,Data Science,Advanced
42,Data Science,Beginner
43,Mobile Development,Intermediate
44,Data Science,Intermediate
45,Cloud Computing,Advanced
46,Web Development,Intermediate
47,DevOps,Advanced
48,Web Development,Beginner
49,Mobile Development,Intermediate
50,Mobile Development,Intermediate
51,Cybersecurity,Advanced
52,Cloud Computing,Beginner
53,DevOps,Advanced
54,Web Development,Advanced
55,Cybersecurity,Advanced
56,Data Science,Intermediate
57,Data Science,Intermediate
58,DevOps,Beginner
59,Mobile Development,Beginner
60,Data Science,Intermediate
61,Cybersecurity,Advanced
62,Mobile Development,Beginner
63,DevOps,Intermediate
64,Web Development,Advanced
65,Data Science,Advanced
66,Web Development,Advanced
67,Mobile Development,Intermediate
68,Web Development,Advanced
69,Cybersecurity,Beginner
70,Web Development,Advanced
71,Mobile Development,Intermediate
72,DevOps,Intermediate
73,Cybersecurity,Beginner
74,Data Science,Beginner
75,Data Science,Intermediate
76,Data Science,Beginner
77,Cloud Computing,Intermediate
78,Web Development,Advanced
79,Cybersecurity,Beginner
80,Web Development,Intermediate
81,Cloud Computing,Intermediate
82,Cloud Computing,Advanced
83,Cybersecurity,Intermediate
84,Data Science,Advanced
85,Web Development,Advanced
86,Web Development,Advanced
87,DevOps,Intermediate
88,Cybersecurity,Advanced
89,Cybersecurity,Advanced
90,DevOps,Beginner
91,Data Science,Advanced
92,Cloud Computing,Advanced
93,DevOps,Intermediate
94,Data Science,Beginner
95,Data Science,Beginner
96,Cybersecurity,Beginner
97,Web Development,Advanced
98,DevOps,Beginner
99,Data Science,Advanced
100,Cybersecurity,Advanced
101,Web Development,Intermediate
102,Cloud Computing,Advanced
103,DevOps,Intermediate
104,Web Development,Advanced
105,Data Science,Beginner
106,Cloud Computing,Beginner
107,DevOps,Beginner
108,Mobile Development,Advanced
109,Cybersecurity,Intermediate
110,Cloud Computing,Advanced
111,Web Development,Beginner
112,Data Science,Intermediate
113,Data Science,Beginner
114,Data Science,Beginner
115,Mobile Development,Intermediate
116,Cloud Computing,Advanced
117,Web Development,Intermediate
118,Web Development,Advanced
119,DevOps,Intermediate
120,Cloud Computing,Advanced
121,Cybersecurity,Beginner
122,Data Science,Beginner
123,DevOps,Intermediate
124,Mobile Development,Beginner
125,Cloud Computing,Intermediate
126,Web Development,Intermediate
127,Cloud Computing,Beginner
128,Mobile Development,Advanced
129,Cloud Computing,Advanced
130,Cloud Computing,Advanced
131,Web Development,Intermediate
132,Cloud Computing,Intermediate
133,Cloud Computing,Beginner
134,Data Science,Advanced
135,Cloud Computing,Advanced
136,DevOps,Intermediate
137,Data Science,Advanced
138,Data Science,Advanced
139,Mobile Development,Beginner
140,DevOps,Advanced
141,Web Development,Advanced
142,Data Science,Beginner
143,Data Science,Intermediate
144,Cloud Computing,Beginner
145,Cybersecurity,Advanced
146,Mobile Development,Intermediate
147,Cloud Computing,Intermediate
148,Cybersecurity,Advanced
149,Cloud Computing,Beginner
150,DevOps,Advanced
151,Web Development,Advanced
152,Mobile Development,Beginner
153,Mobile Development,Intermediate
154,Cybersecurity,Beginner
155,Mobile Development,Intermediate
156,Cybersecurity,Intermediate
157,Cybersecurity,Beginner
158,Cloud Computing,Intermediate
159,DevOps,Beginner
160,Data Science,Intermediate
161,Mobile Development,Beginner
162,Cloud Computing,Beginner
163,Data Science,Advanced
164,Web Development,Advanced
165,Cybersecurity,Intermediate
166,Web Development,Advanced
167,Cloud Computing,Advanced
168,Web Development,Beginner
169,Web Development,Advanced
170,Data Science,Beginner
171,Cloud Computing,Advanced
172,Cybersecurity,Intermediate
173,Cybersecurity,Intermediate
174,Data Science,Intermediate
175,Cloud Computing,Beginner
176,DevOps,Advanced
177,Mobile Development,Beginner
178,Data Science,Intermediate
179,DevOps,Advanced
180,Data Science,Intermediate
181,Mobile Development,Intermediate
182,Cybersecurity,Intermediate
183,Cloud Computing,Intermediate
184,Cybersecurity,Advanced
185,Mobile Development,Advanced
186,DevOps,Intermediate
187,Cybersecurity,Beginner
188,Data Science,Advanced
189,Data Science,Advanced
190,Cybersecurity,Beginner
191,Mobile Development,Beginner
192,Cloud Computing,Advanced
193,Cloud Computing,Advanced
194,Cloud Computing,Advanced
195,DevOps,Beginner
196,Cybersecurity,Intermediate
197,Web Development,Advanced
198,Mobile Development,Intermediate
199,Data Science,Intermediate
200,Mobile Development,Beginner
201,Mobile Development,Advanced
202,Cloud Computing,Intermediate
203,DevOps,Advanced
204,Cloud Computing,Beginner
205,Cloud Computing,Beginner
206,Cybersecurity,Advanced
207,DevOps,Intermediate
208,Web Development,Advanced
209,Cybersecurity,Advanced
210,Cloud Computing,Intermediate
211,Data Science,Beginner
212,Mobile Development,Beginner
213,DevOps,Advanced
214,Cybersecurity,Beginner
215,Cloud Computing,Advanced
216,Cloud Computing,Intermediate
217,Cybersecurity,Beginner
218,Mobile Development,Advanced
219,Mobile Development,Beginner
220,Cybersecurity,Advanced
221,Cloud Computing,Beginner
222,Mobile Development,Beginner
223,Cloud Computing,Advanced
224,Mobile Development,Advanced
225,Cloud Computing,Intermediate
226,Cloud Computing,Intermediate
227,DevOps,Advanced
228,Mobile Development,Beginner
229,Cloud Computing,Beginner
230,Cloud Computing,Advanced
231,Mobile Development,Advanced
232,DevOps,Advanced
233,Cybersecurity,Intermediate
234,Mobile Development,Beginner
235,Web Development,Advanced
236,Web Development,Advanced
237,Mobile Development,Beginner
238,Mobile Development,Advanced
239,Mobile Development,Beginner
240,DevOps,Intermediate
241,DevOps,Advanced
242,Data Science,Intermediate
243,Web Development,Intermediate
244,Mobile Development,Advanced
245,Web Development,Beginner
246,Web Development,Intermediate
247,DevOps,Beginner
248,Cybersecurity,Advanced
249,Web Development,Beginner
250,Cybersecurity,Beginner
251,DevOps,Beginner
252,Data Science,Beginner
253,Cybersecurity,Advanced
254,Cybersecurity,Intermediate
255,Web Development,Advanced
256,Web Development,Advanced
257,Mobile Development,Beginner
258,Cybersecurity,Intermediate
259,DevOps,Advanced
260,DevOps,Beginner
261,DevOps,Beginner
262,Cloud Computing,Advanced
263,Cloud Computing,Advanced
264,Cybersecurity,Intermediate
265,Mobile Development,Beginner
266,DevOps,Intermediate
267,Cybersecurity,Beginner
268,Data Science,Beginner
269,Data Science,Intermediate
270,Data Science,Advanced
271,Mobile Development,Beginner
272,Cybersecurity,Advanced
273,Data Science,Intermediate
274,DevOps,Intermediate
275,Cybersecurity,Beginner
276,Cloud Computing,Beginner
277,Data Science,Advanced
278,Data Science,Advanced
279,Data Science,Beginner
280,Cloud Computing,Beginner
281,Data Science,Advanced
282,Mobile Development,Advanced
283,Data Science,Beginner
284,Data Science,Intermediate
285,DevOps,Beginner
286,Cybersecurity,Intermediate
287,Cybersecurity,Beginner
288,Data Science,Intermediate
289,Cybersecurity,Intermediate
290,DevOps,Beginner
291,DevOps,Beginner
292,Mobile Development,Advanced
293,Cybersecurity,Advanced
294,DevOps,Advanced
295,DevOps,Advanced
296,Data Science,Beginner
297,Mobile Development,Advanced
298,Mobile Development,Intermediate
299,DevOps,Beginner
300,DevOps,Intermediate
301,Cybersecurity,Advanced
302,Web Development,Beginner
303,Cloud Computing,Advanced
304,DevOps,Advanced
305,Mobile Development,Beginner
306,Cybersecurity,Intermediate
307,Mobile Development,Beginner
308,Cybersecurity,Intermediate
309,Mobile Development,Beginner
310,Web Development,Beginner
311,Cloud Computing,Intermediate
312,Mobile Development,Beginner
313,DevOps,Intermediate
314,Cloud Computing,Advanced
315,Web Development,Beginner
316,DevOps,Intermediate
317,Web Development,Intermediate
318,Cybersecurity,Intermediate
319,DevOps,Intermediate
320,Cloud Computing,Advanced
321,DevOps,Advanced
322,Data Science,Intermediate
323,Data Science,Advanced
324,Cloud Computing,Intermediate
325,Mobile Development,Intermediate
326,Cybersecurity,Beginner
327,Data Science,Intermediate
328,Cloud Computing,Beginner
329,Cybersecurity,Beginner
330,Data Science,Intermediate
331,Cloud Computing,Advanced
332,Web Development,Advanced
333,Cybersecurity,Beginner
334,DevOps,Intermediate
335,Data Science,Intermediate
336,Cloud Computing,Advanced
337,Mobile Development,Advanced
338,Cybersecurity,Advanced
339,Cybersecurity,Advanced
340,Data Science,Beginner
341,Cloud Computing,Intermediate
342,Cloud Computing,Beginner
343,Cloud Computing,Intermediate
344,Web Development,Beginner
345,DevOps,Beginner
346,Mobile Development,Intermediate
347,Web Development,Intermediate
348,Cybersecurity,Advanced
349,DevOps,Advanced
350,Web Development,Advanced
351,Cybersecurity,Beginner
352,Mobile Development,Advanced
353,Web Development,Advanced
354,DevOps,Intermediate
355,Mobile Development,Intermediate
356,DevOps,Advanced
357,Data Science,Beginner
358,Mobile Development,Intermediate
359,Cloud Computing,Beginner
360,Web Development,Intermediate
361,Cloud Computing,Advanced
362,DevOps,Advanced
363,Web Development,Advanced
364,Mobile Development,Advanced
365,Data Science,Intermediate
366,Mobile Development,Intermediate
367,Web Development,Advanced
368,Cybersecurity,Intermediate
369,DevOps,Advanced
370,Data Science,Advanced
371,Cybersecurity,Advanced
372,DevOps,Beginner
373,Data Science,Advanced
374,Web Development,Advanced
375,Web Development,Advanced
376,Cybersecurity,Intermediate
377,Web Development,Beginner
378,Web Development,Beginner
379,Mobile Development,Intermediate
380,Web Development,Advanced
381,Cybersecurity,Beginner
382,DevOps,Advanced
383,Mobile Development,Beginner
384,Cybersecurity,Intermediate
385,DevOps,Beginner
386,DevOps,Intermediate
387,Cloud Computing,Advanced
388,Mobile Development,Beginner
389,Data Science,Advanced
390,Web Development,Beginner
391,Web Development,Beginner
392,Mobile Development,Intermediate
393,DevOps,Intermediate
394,Data Science,Advanced
395,DevOps,Advanced
396,Cybersecurity,Advanced
397,DevOps,Advanced
398,Data Science,Intermediate
399,Cybersecurity,Intermediate
400,Mobile Development,Beginner
401,Data Science,Beginner
402,Cloud Computing,Beginner
403,Web Development,Advanced
404,DevOps,Beginner
405,Mobile Development,Beginner
406,Cloud Computing,Advanced
407,DevOps,Advanced
408,Web Development,Intermediate
409,Cloud Computing,Beginner
410,DevOps,Advanced
411,Web Development,Intermediate
412,Web Development,Advanced
413,Web Development,Beginner
414,Cybersecurity,Intermediate
415,Cybersecurity,Advanced
416,Cloud Computing,Beginner
417,Cloud Computing,Intermediate
418,Cybersecurity,Advanced
419,Data Science,Advanced
420,DevOps,Advanced
421,Data Science,Intermediate
422,Web Development,Intermediate
423,DevOps,Advanced
424,Web Development,Advanced
425,Cybersecurity,Advanced
426,Web Development,Advanced
427,Web Development,Advanced
428,Data Science,Advanced
429,Mobile Development,Beginner
430,Mobile Development,Beginner
431,Cybersecurity,Beginner
432,Mobile Development,Intermediate
433,DevOps,Advanced
434,Web Development,Advanced
435,Data Science,Beginner
436,Cloud Computing,Beginner
437,Mobile Development,Beginner
438,DevOps,Advanced
439,Data Science,Intermediate
440,Cloud Computing,Beginner
441,Mobile Development,Advanced
442,Web Development,Advanced
443,Web Development,Intermediate
444,DevOps,Advanced
445,Mobile Development,Advanced
446,Cloud Computing,Beginner
447,DevOps,Advanced
448,Cloud Computing,Intermediate
449,Web Development,Beginner
450,DevOps,Beginner
451,Cloud Computing,Beginner
452,Cybersecurity,Beginner
453,Cybersecurity,Advanced
454,Data Science,Advanced
455,Cybersecurity,Advanced
456,Data Science,Advanced
457,Web Development,Beginner
458,Cybersecurity,Beginner
459,Web Development,Beginner
460,DevOps,Intermediate
461,Web Development,Beginner
462,Data Science,Beginner
463,Web Development,Advanced
464,Cloud Computing,Intermediate
465,DevOps,Beginner
466,Cloud Computing,Beginner
467,Mobile Development,Beginner
468,Data Science,Intermediate
469,Web Development,Beginner
470,Web Development,Beginner
471,Web Development,Advanced
472,Mobile Development,Intermediate
473,Data Science,Intermediate
474,Web Development,Beginner
475,Mobile Development,Advanced
476,Web Development,Advanced
477,DevOps,Advanced
478,Web Development,Advanced
479,DevOps,Beginner
480,Cybersecurity,Advanced
481,Cybersecurity,Advanced
482,Cybersecurity,Intermediate
483,DevOps,Beginner
484,Cloud Computing,Advanced
485,Data Science,Beginner
486,Cybersecurity,Advanced
487,DevOps,Advanced
488,Data Science,Advanced
489,Web Development,Beginner
490,Cybersecurity,Intermediate
491,Data Science,Advanced
492,DevOps,Advanced
493,Cloud Computing,Advanced
494,DevOps,Advanced
495,Cloud Computing,Beginner
496,DevOps,Intermediate
497,Cloud Computing,Advanced
498,Data Science,Intermediate
499,Mobile Development,Beginner
500,Web Development,Advanced
